,arr_airport,arr_city,dept_airport,dept_city,duration_hrs,duration_mins,layover_hrs,layover_mins,leg_id,price,stops,total_hrs,total_mins,total_mins_final,total_time_mins,timestamp
0,NRT,Tokyo,SFO,San Francisco,2,24,"[2, 10]","[24, 0]",5daf7984b933ca4eec605d7d315b6e53,1793.0,1,12,24,720,744,1559792268.4028642
1,NRT,Tokyo,SFO,San Francisco,2,24,"[2, 10]","[24, 20]",77e3b60520c8a71e89ce0988ff275113,10791.0,1,12,44,720,764,1559792268.4028642
2,NRT,Tokyo,SFO,San Francisco,12,50,"[12, 3]","[50, 25]",c10b95a716bb009b085f1b9cf3693609,8400.0,1,15,75,900,975,1559792268.4028642
3,NRT,Tokyo,SFO,San Francisco,14,45,"[14, 4]","[45, 25]",e8f5d48e32e033da46384195fc0f8e43,1349.0,1,18,70,1080,1150,1559792268.4028642
4,NRT,Tokyo,SFO,San Francisco,1,39,"[1, 11]","[39, 15]",aa919affdfa86340da73e09ee7582ca1,13317.0,1,12,54,720,774,1559792268.4028642
5,NRT,Tokyo,SFO,San Francisco,4,55,"[4, 4, 10]","[55, 9, 50]",5fc0f4bcaed8f216ddd8755e438ed210,5946.0,2,18,114,1080,1194,1559792268.4028642
6,NRT,Tokyo,SFO,San Francisco,5,28,"[5, 13]","[28, 5]",a396f91c564d743d16b2ec068987e33d,8766.0,1,18,33,1080,1113,1559792268.4028642
7,NRT,Tokyo,SFO,San Francisco,1,39,"[1, 11]","[39, 15]",7b913b16fb22916c2797d64e7b5a0079,13317.0,1,12,54,720,774,1559792268.4028642
8,NRT,Tokyo,SFO,San Francisco,14,0,"[14, 4]","[0, 30]",aebe7aff1a874936c3afc76343664e2d,1453.0,1,18,30,1080,1110,1559792268.4028642
9,NRT,Tokyo,SFO,San Francisco,12,50,"[12, 3]","[50, 25]",96333a49b72696630043b46260f554d0,8400.0,1,15,75,900,975,1559792268.4028642
10,NRT,Tokyo,SFO,San Francisco,14,50,"[14, 4]","[50, 25]",bc21ce3883cc8a253ea7e642af133867,1453.0,1,18,75,1080,1155,1559792268.4028642
11,NRT,Tokyo,SFO,San Francisco,12,50,"[12, 3]","[50, 25]",97845471341db36c17d1933494de84e9,8400.0,1,15,75,900,975,1559792268.4028642
12,NRT,Tokyo,SFO,San Francisco,14,50,"[14, 4]","[50, 30]",ecdd44db1fdbc36009bdc6758bdd387b,1453.0,1,18,80,1080,1160,1559792268.4028642
13,NRT,Tokyo,SFO,San Francisco,14,45,"[14, 4]","[45, 25]",59dff0dd1c6aa600619aafad11a780f7,1453.0,1,18,70,1080,1150,1559792268.4028642
14,NRT,Tokyo,SFO,San Francisco,12,10,"[12, 2]","[10, 20]",3b8fe6ec9c3e541a177d90ace867e3f7,2640.0,1,14,30,840,870,1559792268.4028642
15,NRT,Tokyo,SFO,San Francisco,12,40,"[12, 3]","[40, 25]",5f0aa44e1f3774b8c33c445332b82c1d,973.0,1,15,65,900,965,1559792268.4028642
16,SFO,San Francisco,NRT,Tokyo,2,30,"[2, 10]","[30, 50]",69919cfe8807122e0eda5354c8f275da,1163.0,1,12,80,720,800,1559792268.4028642
17,NRT,Tokyo,SFO,San Francisco,12,50,"[12, 3]","[50, 25]",b8fec4351b33f114bdd1f43063188596,913.0,1,15,75,900,975,1559792268.4028642
18,SFO,San Francisco,NRT,Tokyo,8,55,"[8, 2]","[55, 13]",d66e0f9f36100898cf99065d3c7f3440,5927.0,1,10,68,600,668,1559792268.4028642
19,NRT,Tokyo,SFO,San Francisco,5,28,"[5, 13]","[28, 5]",2c74e17092d61913cdb0605fa6f7c9e5,5927.0,1,18,33,1080,1113,1559792268.4028642
20,NRT,Tokyo,SFO,San Francisco,2,15,"[2, 10]","[15, 0]",53678486122b240f0cb854a8c279fab6,2237.0,1,12,15,720,735,1559792268.4028642
21,NRT,Tokyo,SFO,San Francisco,4,55,"[4, 4, 10]","[55, 9, 50]",8ce0e9356af31a4493547125800bf25b,2186.0,2,18,114,1080,1194,1559792268.4028642
22,NRT,Tokyo,SFO,San Francisco,10,20,"[10, 11]","[20, 0]",e679b45eed98aa39c332b25bc3c70111,6433.0,1,21,20,1260,1280,1559792268.4028642
23,NRT,Tokyo,SFO,San Francisco,5,28,"[5, 13]","[28, 5]",42b90fabf2db9a7a35797c0067361ca9,1347.0,1,18,33,1080,1113,1559792268.4028642
24,NRT,Tokyo,SFO,San Francisco,10,40,"[10, 9]","[40, 20]",9f917076567df86196298baf8f6e19f9,4657.0,1,19,60,1140,1200,1559792268.4028642
25,SFO,San Francisco,NRT,Tokyo,7,50,"[7, 5]","[50, 15]",c853fd62c9ba917ad1158675302408af,10787.0,1,12,65,720,785,1559792268.4028642
26,NRT,Tokyo,SFO,San Francisco,13,0,"[13, 11]","[0, 30]",dbd7a9d79ef00a320597b695fee4430d,1608.0,1,24,30,1440,1470,1559792268.4028642
27,NRT,Tokyo,SFO,San Francisco,1,39,"[1, 11]","[39, 15]",f51e81bed52574680534a9f864e8f535,2234.0,1,12,54,720,774,1559792268.4028642
28,NRT,Tokyo,SFO,San Francisco,12,50,"[12, 3]","[50, 25]",dbc2c800e8c448dd7829a8ec79395aa1,913.0,1,15,75,900,975,1559792268.4028642
29,SFO,San Francisco,NRT,Tokyo,5,5,"[5, 12]","[5, 25]",5ab94210b1090ce19d51a1b95d04c619,1245.0,1,17,30,1020,1050,1559792268.4028642
30,SFO,San Francisco,NRT,Tokyo,4,50,"[4, 13]","[50, 5]",066afa7419e540dc1da148a55425ff9f,974.0,1,17,55,1020,1075,1559792268.4028642
31,NRT,Tokyo,SFO,San Francisco,2,15,"[2, 10]","[15, 0]",0591a5b9ba09624e5faecade60aa5c0d,2237.0,1,12,15,720,735,1559792268.4028642
32,SFO,San Francisco,NRT,Tokyo,4,10,"[4, 11]","[10, 40]",2c31d5840503bea66a50a12e45e0b385,1125.0,1,15,50,900,950,1559792268.4028642
33,NRT,Tokyo,SFO,San Francisco,4,55,"[4, 4, 10]","[55, 9, 50]",a333ae5d3159614e7c2cc472cf769911,10694.0,2,18,114,1080,1194,1559792268.4028642
34,NRT,Tokyo,SFO,San Francisco,1,39,"[1, 11]","[39, 20]",a7bf01403c43466c0aa149f06c481db2,2234.0,1,12,59,720,779,1559792268.4028642
35,NRT,Tokyo,SFO,San Francisco,12,10,"[12, 2]","[10, 30]",49d33aa8c39ad122810681c136788f8b,2309.0,1,14,40,840,880,1559792268.4028642
36,NRT,Tokyo,SFO,San Francisco,10,40,"[10, 9]","[40, 20]",000671590d2b5592dc71745458a245b1,2297.0,1,19,60,1140,1200,1559792268.4028642
37,NRT,Tokyo,SFO,San Francisco,2,15,"[2, 11, 2]","[15, 35, 20]",2a8f1da33a5e7f3715c4505cc49f13e7,1433.0,2,15,70,900,970,1559792268.4028642
38,NRT,Tokyo,SFO,San Francisco,10,45,[10],[45],1bfcc5efa5bb4df0425384cbfc67e5bb,2230.0,0,10,45,600,645,1559792268.4028642
39,NRT,Tokyo,SFO,San Francisco,2,14,"[2, 9]","[14, 58]",52077c3ca5f33786864fe7e23ee5e56a,2234.0,1,11,72,660,732,1559792268.4028642
40,NRT,Tokyo,SFO,San Francisco,10,45,[10],[45],9555a19a336e26b538c70528dbd7897c,10787.0,0,10,45,600,645,1559792268.4028642
41,NRT,Tokyo,SFO,San Francisco,11,0,"[11, 11]","[0, 50]",68efa6f84ce4cdec32075db3769d9451,1900.0,1,22,50,1320,1370,1559792268.4028642
42,NRT,Tokyo,SFO,San Francisco,1,42,"[1, 11]","[42, 10]",91814fcbe91504d869f8dfaab033dfcb,2783.0,1,12,52,720,772,1559792268.4028642
43,NRT,Tokyo,SFO,San Francisco,2,24,"[2, 10]","[24, 20]",4ca53cbe53d95b7ff03449aaeb471e24,2234.0,1,12,44,720,764,1559792268.4028642
44,SFO,San Francisco,NRT,Tokyo,3,40,"[3, 11]","[40, 15]",bb2899b2f3beb93d03639ca8e99dc536,11606.0,1,14,55,840,895,1559792268.4028642
45,NRT,Tokyo,SFO,San Francisco,14,45,"[14, 4]","[45, 30]",47a1f95722ca9aa84dc2a92ef2829482,1453.0,1,18,75,1080,1155,1559792268.4028642
46,NRT,Tokyo,SFO,San Francisco,2,24,"[2, 10]","[24, 20]",2029c941e5b74c8598bf4efa3a6f49eb,2234.0,1,12,44,720,764,1559792268.4028642
47,NRT,Tokyo,SFO,San Francisco,1,37,"[1, 11]","[37, 15]",2abf66db05173745b41e587961c41692,2234.0,1,12,52,720,772,1559792268.4028642
48,NRT,Tokyo,SFO,San Francisco,10,45,[10],[45],d955a1c9fef6987a482952959653e7de,13313.0,0,10,45,600,645,1559792268.4028642
49,NRT,Tokyo,SFO,San Francisco,14,0,"[14, 4]","[0, 30]",8d7a7386e4c3fa02fee6b6fdde2786c8,974.0,1,18,30,1080,1110,1559792268.4028642
50,NRT,Tokyo,SFO,San Francisco,5,28,"[5, 13]","[28, 5]",f14e7a3a208559b4242ccac4d7584b42,2163.0,1,18,33,1080,1113,1559792268.4028642
51,NRT,Tokyo,SFO,San Francisco,12,50,"[12, 3]","[50, 25]",4ab1408fd548bfb902ff48d9a38b6aa3,880.0,1,15,75,900,975,1559792268.4028642
52,NRT,Tokyo,SFO,San Francisco,12,30,"[12, 2]","[30, 20]",90c80863a6417c5d5e5f6bf6060fdc75,1359.0,1,14,50,840,890,1559792268.4028642
53,NRT,Tokyo,SFO,San Francisco,12,30,"[12, 2]","[30, 20]",2c2dc664db1acc1df29508e9ee3c292b,1163.0,1,14,50,840,890,1559792268.4028642
54,NRT,Tokyo,SFO,San Francisco,1,39,"[1, 11]","[39, 15]",91d369bca36a3c614ee93e8537e27cd9,2234.0,1,12,54,720,774,1559792268.4028642
55,NRT,Tokyo,SFO,San Francisco,10,45,[10],[45],3c0ced1a10f30811daa6db738cd5aa3f,10787.0,0,10,45,600,645,1559792268.4028642
56,SFO,San Francisco,NRT,Tokyo,3,40,"[3, 11]","[40, 20]",ef2f4b62e39c67ecd408b1d642745fff,11606.0,1,14,60,840,900,1559792268.4028642
57,NRT,Tokyo,SFO,San Francisco,2,24,"[2, 10]","[24, 20]",7d31f921cf9d7e00f921c3e19d7dcffd,2235.0,1,12,44,720,764,1559792268.4028642
58,NRT,Tokyo,SFO,San Francisco,14,50,"[14, 4]","[50, 25]",2e20d0133ec1d1540861ab7700f33f13,11606.0,1,18,75,1080,1155,1559792268.4028642
59,NRT,Tokyo,SFO,San Francisco,5,25,"[5, 8]","[25, 25]",833236a50eddef4c95a5fbe083f8a3a1,2117.0,1,13,50,780,830,1559792268.4028642
60,NRT,Tokyo,SFO,San Francisco,4,50,"[4, 14]","[50, 40]",f4b81ea7521811b0ce0b028ffa735fec,1485.0,1,18,90,1080,1170,1559792268.4028642
61,NRT,Tokyo,SFO,San Francisco,14,50,"[14, 4]","[50, 25]",e7a49b23263ecf00c2dab4f8ed4f3943,1245.0,1,18,75,1080,1155,1559792268.4028642
62,NRT,Tokyo,SFO,San Francisco,2,18,"[2, 9]","[18, 58]",e3b294d3964bad945364b389fb73fcf0,2234.0,1,11,76,660,736,1559792268.4028642
63,NRT,Tokyo,SFO,San Francisco,12,40,"[12, 3]","[40, 25]",8fcb1979f39b81c6cdf88a6c2d0924b9,1239.0,1,15,65,900,965,1559792268.4028642
64,NRT,Tokyo,SFO,San Francisco,2,24,"[2, 10]","[24, 20]",b2d1f098048e1de176b88f2c87234b5a,13317.0,1,12,44,720,764,1559792268.4028642
65,NRT,Tokyo,SFO,San Francisco,1,39,"[1, 11]","[39, 15]",352c54e14336872e32fc73b693e59411,2235.0,1,12,54,720,774,1559792268.4028642
66,NRT,Tokyo,SFO,San Francisco,10,45,[10],[45],435de7fa1cf4062fd6231a7f0f7c9d41,13313.0,0,10,45,600,645,1559792268.4028642
67,SFO,San Francisco,NRT,Tokyo,9,35,[9],[35],f67e1d47a74b39427718e403350c1cce,11834.0,0,9,35,540,575,1559792268.4028642
68,NRT,Tokyo,SFO,San Francisco,5,25,"[5, 8]","[25, 20]",a8c5cae226098edc1258a42a369ef3f9,2482.0,1,13,45,780,825,1559792268.4028642
69,NRT,Tokyo,SFO,San Francisco,4,55,"[4, 4, 10]","[55, 9, 50]",d6e3389117fdacb7d8e31e9658cc2b22,1771.0,2,18,114,1080,1194,1559792268.4028642
70,NRT,Tokyo,SFO,San Francisco,1,39,"[1, 11]","[39, 15]",d5d6680733747fbf6c1b6f159ad04ed9,2235.0,1,12,54,720,774,1559792268.4028642
71,NRT,Tokyo,SFO,San Francisco,1,37,"[1, 11]","[37, 20]",7b54db17616173b1efd228fd23727d9f,2234.0,1,12,57,720,777,1559792268.4028642
72,SFO,San Francisco,NRT,Tokyo,10,15,"[10, 1]","[15, 35]",10f7dbb63d485823a5e4ea53c23ede77,2783.0,1,11,50,660,710,1559792268.4028642
73,NRT,Tokyo,SFO,San Francisco,10,45,[10],[45],55077a151234765c83af901a161fe9e7,2231.0,0,10,45,600,645,1559792268.4028642
74,NRT,Tokyo,SFO,San Francisco,12,10,"[12, 2]","[10, 30]",b71d544472cf8ef3cbdcfe204abaff56,2197.0,1,14,40,840,880,1559792268.4028642
75,SFO,San Francisco,NRT,Tokyo,12,15,"[12, 6]","[15, 16]",467f231692cef6a94c9038bdd83a166b,1347.0,1,18,31,1080,1111,1559792268.4028642
76,NRT,Tokyo,SFO,San Francisco,10,45,[10],[45],bb80562a64a6bab6c81494bdbb806f97,2230.0,0,10,45,600,645,1559792268.4028642
77,SFO,San Francisco,NRT,Tokyo,3,40,"[3, 11]","[40, 15]",0e7eb03bed22c2389c9be1faaef9837e,880.0,1,14,55,840,895,1559792268.4028642
78,NRT,Tokyo,SFO,San Francisco,10,45,[10],[45],e8099e31bc87386e38e4d8564d1206ec,2231.0,0,10,45,600,645,1559792268.4028642
79,NRT,Tokyo,SFO,San Francisco,1,42,"[1, 11]","[42, 10]",8e958c48b8bf2ce7507ad316ae184941,2212.0,1,12,52,720,772,1559792268.4028642
80,NRT,Tokyo,SFO,San Francisco,12,5,"[12, 3]","[5, 30]",c3fa3a5ce86478293a26936f77215965,1487.0,1,15,35,900,935,1559792268.4028642
81,NRT,Tokyo,SFO,San Francisco,1,40,"[1, 11]","[40, 30]",c4ec78d544cc61fc2c336aa851437482,1252.0,1,12,70,720,790,1559792268.4028642
82,NRT,Tokyo,SFO,San Francisco,1,40,"[1, 11]","[40, 30]",5443c6006aeb68f899e4d31fa5d0cf22,5783.0,1,12,70,720,790,1559792268.4028642
83,SFO,San Francisco,NRT,Tokyo,3,50,"[3, 12]","[50, 5]",3153157c08ce696eed5527e19cdd9e2a,973.0,1,15,55,900,955,1559792268.4028642
84,NRT,Tokyo,SFO,San Francisco,1,39,"[1, 11]","[39, 15]",4012295f5b36a4dd147904387aa7884b,2234.0,1,12,54,720,774,1559792268.4028642
85,NRT,Tokyo,SFO,San Francisco,1,39,"[1, 11]","[39, 20]",983dbc0164cc65c981d14333cc396c9b,2234.0,1,12,59,720,779,1559792268.4028642
86,NRT,Tokyo,SFO,San Francisco,14,0,"[14, 4]","[0, 30]",42615c9b5e462b20379d89f4a23053a0,974.0,1,18,30,1080,1110,1559792268.4028642
87,NRT,Tokyo,SFO,San Francisco,4,55,"[4, 4, 10]","[55, 9, 50]",502e207e5b2a22bb3572f9d529aace48,1350.0,2,18,114,1080,1194,1559792268.4028642
88,SFO,San Francisco,NRT,Tokyo,10,10,"[10, 1]","[10, 25]",6afb7640fa8749747c2d463930ba8d70,1252.0,1,11,35,660,695,1559792268.4028642
89,NRT,Tokyo,SFO,San Francisco,14,50,"[14, 1, 3]","[50, 55, 20]",619fc0eaacaf650d162b0a7b32255112,1453.0,2,18,125,1080,1205,1559792268.4028642
90,NRT,Tokyo,SFO,San Francisco,5,15,"[5, 0, 8]","[15, 41, 25]",362155980e8efd305ae03e5fc25d1985,2137.0,2,13,81,780,861,1559792268.4028642
91,NRT,Tokyo,SFO,San Francisco,1,39,"[1, 11]","[39, 15]",c6943c82ba32f587e9117fc3e8768b8a,10791.0,1,12,54,720,774,1559792268.4028642
92,NRT,Tokyo,SFO,San Francisco,1,37,"[1, 11]","[37, 15]",9b2eb71adc9ff293eb13a8cc614bfe67,2234.0,1,12,52,720,772,1559792268.4028642
93,NRT,Tokyo,SFO,San Francisco,12,5,"[12, 3]","[5, 30]",ecadbcfcfeac330ed30ca2727ab886a3,1125.0,1,15,35,900,935,1559792268.4028642
94,NRT,Tokyo,SFO,San Francisco,2,15,"[2, 11, 2]","[15, 35, 20]",199af2666fd66ef62dc642beca1a16f1,1433.0,2,15,70,900,970,1559792268.4028642
95,SFO,San Francisco,NRT,Tokyo,9,25,[9],[25],8cbbed64390e5caca12fb853759bdedf,5783.0,0,9,25,540,565,1559792268.4028642
96,NRT,Tokyo,SFO,San Francisco,14,45,"[14, 4]","[45, 25]",51504eaffdc3cbf4acb3c3b8eaf8b403,11606.0,1,18,70,1080,1150,1559792268.4028642
97,NRT,Tokyo,SFO,San Francisco,4,55,"[4, 4, 10]","[55, 9, 50]",e30fd654d9c906674da0a7962f29c463,11834.0,2,18,114,1080,1194,1559792268.4028642
98,NRT,Tokyo,SFO,San Francisco,1,40,"[1, 11]","[40, 30]",00071d29654c22e842343f383fdc5f45,1443.0,1,12,70,720,790,1559792268.4028642
99,SFO,San Francisco,NRT,Tokyo,12,55,"[12, 4]","[55, 55]",3182ad3a291f6e8ec837d3f0dba6eac7,1485.0,1,16,110,960,1070,1559792268.4028642
100,SFO,San Francisco,NRT,Tokyo,7,45,"[7, 5]","[45, 15]",8009fbf0469d7adf7a0e6fe5f5397d2a,1991.0,1,12,60,720,780,1559792268.4028642
101,NRT,Tokyo,SFO,San Francisco,5,25,"[5, 8]","[25, 20]",c50dc9dba2bdca04ba9794bb7ddeab0d,1991.0,1,13,45,780,825,1559792268.4028642
102,NRT,Tokyo,SFO,San Francisco,12,40,"[12, 3]","[40, 15]",73eaf1cf8991f03c309fea538dd5193f,1290.0,1,15,55,900,955,1559792268.4028642
103,NRT,Tokyo,SFO,San Francisco,12,30,"[12, 2]","[30, 30]",5b3fe70e9aa6d597e2209b225404457c,1374.0,1,14,60,840,900,1559792268.4028642
